test_id,vehicle_id,test_date,test_class_id,test_type,test_result,test_mileage,postcode_area,make,model,colour,fuel_type,cylinder_capacity,first_use_date,completed_date
349100259,716520988,2024-12-13,4,NT,P,153502.0,BS,BMW,3 SERIES,SILVER,PE,1995,2007-06-23,2024-12-13T11:13:22.000Z
349100259,716520988,2024-12-13,4,NT,P,153502.0,BS,BMW,3 SERIES,SILVER,PE,1995,2007-06-23,2024-12-13T11:13:22.000Z
1303559603,557897630,2024-12-11,4,NT,F,131772.0,HP,MERCEDES-BENZ,C,BLACK,DI,2148,2008-10-17,2024-12-11T21:59:15.000Z
1303559603,557897630,2024-12-11,4,NT,F,131772.0,HP,MERCEDES-BENZ,C,BLACK,DI,2148,2008-10-17,2024-12-11T21:59:15.000Z
1303559603,557897630,2024-12-11,4,NT,F,131772.0,HP,MERCEDES-BENZ,C,BLACK,DI,2148,2008-10-17,2024-12-11T21:59:15.000Z
1450552721,14997156,2024-12-04,4,RT,P,112315.0,WF,VAUXHALL,ASTRA,SILVER,PE,1364,2008-02-20,2024-12-04T13:52:33.000Z
1130295643,14997156,2024-12-02,4,NT,F,112294.0,WF,VAUXHALL,ASTRA,SILVER,PE,1364,2008-02-20,2024-12-02T16:00:12.000Z
539693017,328294284,2024-12-13,4,NT,F,120235.0,S,HONDA,JAZZ,SILVER,PE,1339,2005-12-09,2024-12-13T15:25:03.000Z
1799925409,328294284,2024-12-16,4,RT,P,120240.0,S,HONDA,JAZZ,SILVER,PE,1339,2005-12-09,2024-12-16T10:40:41.000Z
1976484719,395231988,2024-12-16,4,NT,F,87428.0,IP,HYUNDAI,I10,SILVER,PE,1248,2009-05-21,2024-12-16T14:55:30.000Z
1976484719,395231988,2024-12-16,4,NT,F,87428.0,IP,HYUNDAI,I10,SILVER,PE,1248,2009-05-21,2024-12-16T14:55:30.000Z
1233822353,395231988,2024-12-18,4,RT,P,87444.0,IP,HYUNDAI,I10,SILVER,PE,1248,2009-05-21,2024-12-18T08:58:30.000Z
1233822353,395231988,2024-12-18,4,RT,P,87444.0,IP,HYUNDAI,I10,SILVER,PE,1248,2009-05-21,2024-12-18T08:58:30.000Z
255853245,283192616,2024-12-21,4,NT,P,91358.0,PR,MERCEDES-BENZ,VITO,BLACK,DI,2098,2010-11-10,2024-12-21T08:05:33.000Z
255853245,283192616,2024-12-21,4,NT,P,91358.0,PR,MERCEDES-BENZ,VITO,BLACK,DI,2098,2010-11-10,2024-12-21T08:05:33.000Z
456396137,1292806218,2024-12-04,4,RT,P,77917.0,PL,MERCEDES-BENZ,C,SILVER,DI,2148,2008-01-29,2024-12-04T16:25:43.000Z
960062429,1292806218,2024-12-02,4,NT,F,77917.0,PL,MERCEDES-BENZ,C,SILVER,DI,2148,2008-01-29,2024-12-02T09:06:05.000Z
419824671,180899586,2024-12-09,4,NT,F,98604.0,WS,MERCEDES-BENZ,C,GREY,PE,1796,2009-03-30,2024-12-09T12:49:53.000Z
33191099,180899586,2024-12-10,4,RT,P,98604.0,WS,MERCEDES-BENZ,C,GREY,PE,1796,2009-03-30,2024-12-10T09:18:03.000Z
934447305,1108865016,2024-12-12,4,NT,P,107808.0,HU,CITROEN,XSARA,GREY,PE,1997,2005-10-03,2024-12-12T10:50:00.000Z
934447305,1108865016,2024-12-12,4,NT,P,107808.0,HU,CITROEN,XSARA,GREY,PE,1997,2005-10-03,2024-12-12T10:50:00.000Z
934447305,1108865016,2024-12-12,4,NT,P,107808.0,HU,CITROEN,XSARA,GREY,PE,1997,2005-10-03,2024-12-12T10:50:00.000Z
934447305,1108865016,2024-12-12,4,NT,P,107808.0,HU,CITROEN,XSARA,GREY,PE,1997,2005-10-03,2024-12-12T10:50:00.000Z
278399083,1053625236,2024-12-04,4,NT,P,83609.0,G,NISSAN,NOTE,SILVER,DI,1461,2012-01-30,2024-12-04T09:59:07.000Z
1366847541,182187094,2024-12-04,4,RT,P,64917.0,GU,JAGUAR,XF,WHITE,DI,2993,2011-05-31,2024-12-04T14:20:49.000Z
1366847541,182187094,2024-12-04,4,RT,P,64917.0,GU,JAGUAR,XF,WHITE,DI,2993,2011-05-31,2024-12-04T14:20:49.000Z
1366847541,182187094,2024-12-04,4,RT,P,64917.0,GU,JAGUAR,XF,WHITE,DI,2993,2011-05-31,2024-12-04T14:20:49.000Z
685328003,164366420,2024-12-04,4,NT,P,43413.0,NR,HONDA,JAZZ,SILVER,PE,1339,2006-12-20,2024-12-04T09:08:23.000Z
74752331,1152727598,2024-12-04,4,NT,F,99267.0,S,VAUXHALL,CORSA,WHITE,PE,1229,2011-03-03,2024-12-04T15:01:02.000Z
402090329,1152727598,2024-12-05,4,RT,P,99272.0,S,VAUXHALL,CORSA,WHITE,PE,1229,2011-03-03,2024-12-05T14:30:26.000Z
1239156223,129983660,2024-12-09,4,NT,P,62359.0,DE,HYUNDAI,I10,RED,PE,1248,2009-08-18,2024-12-09T11:11:34.000Z
1784508173,1379303198,2024-12-10,4,NT,P,85491.0,WV,VAUXHALL,ASTRA,RED,PE,1364,2010-07-15,2024-12-10T14:20:57.000Z
1500491341,868164044,2024-12-06,4,NT,F,83034.0,W,FORD,S-MAX,BLACK,PE,1997,2012-01-10,2024-12-06T11:47:26.000Z
1500491341,868164044,2024-12-06,4,NT,F,83034.0,W,FORD,S-MAX,BLACK,PE,1997,2012-01-10,2024-12-06T11:47:26.000Z
1045732903,868164044,2024-12-06,4,RT,P,83034.0,W,FORD,S-MAX,BLACK,PE,1997,2012-01-10,2024-12-06T15:49:33.000Z
1045732903,868164044,2024-12-06,4,RT,P,83034.0,W,FORD,S-MAX,BLACK,PE,1997,2012-01-10,2024-12-06T15:49:33.000Z
1695877423,251254504,2024-12-10,4,NT,F,174224.0,HR,HONDA,CR-V,GREY,DI,2199,2011-07-06,2024-12-10T13:53:34.000Z
706394801,251254504,2024-12-11,4,RT,P,174224.0,HR,HONDA,CR-V,GREY,DI,2199,2011-07-06,2024-12-11T09:05:27.000Z
1990762179,44375816,2024-12-03,4,NT,P,144345.0,BS,HONDA,CR-V,SILVER,PE,1998,2002-08-01,2024-12-03T16:58:48.000Z
1005705653,1373973406,2024-12-17,4,RT,P,57750.0,ST,VOLKSWAGEN,GOLF,SILVER,DI,1598,2009-12-31,2024-12-17T14:28:30.000Z
617747313,1373973406,2024-12-17,4,NT,F,57749.0,ST,VOLKSWAGEN,GOLF,SILVER,DI,1598,2009-12-31,2024-12-17T10:21:05.000Z
1013403975,305222644,2024-12-27,4,NT,P,163080.0,M,BMW,X5,BLACK,DI,2993,2003-12-23,2024-12-27T14:07:14.000Z
1013403975,305222644,2024-12-27,4,NT,P,163080.0,M,BMW,X5,BLACK,DI,2993,2003-12-23,2024-12-27T14:07:14.000Z
1013403975,305222644,2024-12-27,4,NT,P,163080.0,M,BMW,X5,BLACK,DI,2993,2003-12-23,2024-12-27T14:07:14.000Z
1013403975,305222644,2024-12-27,4,NT,P,163080.0,M,BMW,X5,BLACK,DI,2993,2003-12-23,2024-12-27T14:07:14.000Z
817353033,1377022804,2024-12-09,4,NT,F,98833.0,GL,LAND ROVER,DEFENDER,RED,DI,2495,2002-05-13,2024-12-09T09:27:40.000Z
190209885,1377022804,2024-12-09,4,RT,P,98836.0,GL,LAND ROVER,DEFENDER,RED,DI,2495,2002-05-13,2024-12-09T11:55:12.000Z
1761054897,769166612,2024-12-11,4,NT,P,80778.0,BB,TOYOTA,AYGO,BLUE,PE,998,2009-12-23,2024-12-11T13:01:10.000Z
554623775,1296300108,2024-12-13,4,NT,P,72839.0,BL,VAUXHALL,CORSA,BLUE,PE,1229,2010-12-24,2024-12-13T14:45:24.000Z
1869419969,305234212,2024-12-18,4,NT,P,77077.0,PE,RENAULT,LAGUNA,BLACK,DI,1870,2004-08-07,2024-12-18T08:45:38.000Z
1421033875,428778182,2024-12-13,4,NT,P,15175.0,G,SKODA,OCTAVIA,BLUE,PE,1798,2010-04-26,2024-12-13T12:00:27.000Z
436846471,1406382780,2024-12-21,4,NT,P,125370.0,S,LAND ROVER,FREELANDER,BLACK,PE,1796,2005-03-31,2024-12-21T10:35:02.000Z
436846471,1406382780,2024-12-21,4,NT,P,125370.0,S,LAND ROVER,FREELANDER,BLACK,PE,1796,2005-03-31,2024-12-21T10:35:02.000Z
436846471,1406382780,2024-12-21,4,NT,P,125370.0,S,LAND ROVER,FREELANDER,BLACK,PE,1796,2005-03-31,2024-12-21T10:35:02.000Z
436846471,1406382780,2024-12-21,4,NT,P,125370.0,S,LAND ROVER,FREELANDER,BLACK,PE,1796,2005-03-31,2024-12-21T10:35:02.000Z
1689831235,665448438,2024-12-04,4,NT,P,103547.0,DE,VAUXHALL,CORSA,BLACK,PE,1229,2010-04-20,2024-12-04T09:34:16.000Z
1705818415,872138100,2024-12-11,4,NT,F,117444.0,WA,PEUGEOT,207,GREY,PE,1360,2011-09-30,2024-12-11T11:59:36.000Z
80976901,872138100,2024-12-17,4,RT,P,117446.0,WA,PEUGEOT,207,GREY,PE,1360,2011-09-30,2024-12-17T13:24:29.000Z
736848175,580624134,2024-12-03,4,NT,P,55657.0,NN,VAUXHALL,CORSA,SILVER,PE,1229,2006-09-30,2024-12-03T10:40:51.000Z
1852466107,984052888,2024-12-17,4,NT,F,117693.0,NN,HONDA,CR-V,BRONZE,DI,2199,2011-01-26,2024-12-17T06:33:47.000Z
1852466107,984052888,2024-12-17,4,NT,F,117693.0,NN,HONDA,CR-V,BRONZE,DI,2199,2011-01-26,2024-12-17T06:33:47.000Z
804183419,984052888,2024-12-19,4,RT,P,117735.0,NN,HONDA,CR-V,BRONZE,DI,2199,2011-01-26,2024-12-19T11:05:32.000Z
804183419,984052888,2024-12-19,4,RT,P,117735.0,NN,HONDA,CR-V,BRONZE,DI,2199,2011-01-26,2024-12-19T11:05:32.000Z
901958055,123314818,2024-12-11,4,RT,P,116315.0,WS,MINI,MINI,BLUE,PE,1598,2010-03-01,2024-12-11T16:31:16.000Z
722808229,123314818,2024-12-11,4,NT,F,116314.0,WS,MINI,MINI,BLUE,PE,1598,2010-03-01,2024-12-11T14:47:17.000Z
1367196597,729662588,2024-12-17,4,RT,P,89707.0,CV,RENAULT,CLIO,BLACK,PE,1149,2006-09-13,2024-12-17T15:00:35.000Z
323372271,729662588,2024-12-13,4,NT,F,89705.0,CV,RENAULT,CLIO,BLACK,PE,1149,2006-09-13,2024-12-13T11:21:05.000Z
1301133487,1303743586,2024-12-03,4,NT,P,116486.0,AB,BMW,3 SERIES,GREY,PE,1995,2006-03-29,2024-12-03T09:44:27.000Z
1301133487,1303743586,2024-12-03,4,NT,P,116486.0,AB,BMW,3 SERIES,GREY,PE,1995,2006-03-29,2024-12-03T09:44:27.000Z
1551252835,711243766,2024-12-06,4,NT,P,141632.0,ME,MINI,COUNTRYMAN,BLACK,DI,1995,2011-09-09,2024-12-06T10:46:06.000Z
1786141037,1426515584,2024-12-11,4,NT,F,108351.0,EH,VAUXHALL,CORSA,BLACK,PE,1229,2007-04-30,2024-12-11T11:22:40.000Z
707921075,1103342412,2024-12-17,4,NT,P,107844.0,KT,VOLKSWAGEN,PASSAT,GREY,DI,1896,2005-08-31,2024-12-17T10:06:38.000Z
1169041505,141047762,2024-12-20,4,NT,P,147547.0,SA,LAND ROVER,RANGE ROVER,SILVER,DI,2926,2004-03-25,2024-12-20T15:02:27.000Z
1169041505,141047762,2024-12-20,4,NT,P,147547.0,SA,LAND ROVER,RANGE ROVER,SILVER,DI,2926,2004-03-25,2024-12-20T15:02:27.000Z
959053241,267730192,2024-12-30,4,NT,P,48590.0,SE,TOYOTA,AYGO,SILVER,PE,998,2008-10-31,2024-12-30T13:13:59.000Z
1556772683,594041824,2024-12-16,4,NT,P,109789.0,CO,RENAULT,CLIO,RED,PE,1149,2009-11-10,2024-12-16T11:50:14.000Z
1556772683,594041824,2024-12-16,4,NT,P,109789.0,CO,RENAULT,CLIO,RED,PE,1149,2009-11-10,2024-12-16T11:50:14.000Z
997727535,880729300,2024-12-05,4,NT,P,33980.0,SP,HYUNDAI,I10,GREY,PE,1248,2011-11-24,2024-12-05T14:04:37.000Z
395480471,1233612246,2024-12-13,4,NT,F,48762.0,AL,HYUNDAI,I10,BLUE,PE,1248,2011-10-27,2024-12-13T11:45:32.000Z
214028955,1233612246,2024-12-13,4,RT,P,48762.0,AL,HYUNDAI,I10,BLUE,PE,1248,2011-10-27,2024-12-13T17:50:16.000Z
1467452515,174984394,2024-12-30,4,NT,F,89249.0,PE,PEUGEOT,307,SILVER,DI,1560,2006-12-29,2024-12-30T11:20:03.000Z
1545564733,642755516,2024-12-07,4,NT,P,109712.0,CF,SUZUKI,JIMNY,PURPLE,PE,1328,2009-02-19,2024-12-07T13:52:21.000Z
1688175135,734780732,2024-12-18,4,NT,P,59936.0,CF,RENAULT,CLIO,SILVER,PE,1149,2011-12-24,2024-12-18T09:44:26.000Z
1688175135,734780732,2024-12-18,4,NT,P,59936.0,CF,RENAULT,CLIO,SILVER,PE,1149,2011-12-24,2024-12-18T09:44:26.000Z
233975135,1288809236,2024-12-16,4,NT,P,73082.0,EH,SKODA,FABIA,GREY,PE,1199,2011-07-13,2024-12-16T10:48:17.000Z
150605029,671063282,2024-12-12,4,NT,P,121783.0,CA,HONDA,CR-V,GREY,DI,2199,2011-09-01,2024-12-12T12:04:14.000Z
1393058041,142902196,2024-12-28,4,NT,P,14583.0,L,HYUNDAI,I10,RED,PE,1248,2011-03-18,2024-12-28T10:13:22.000Z
234586263,1157177882,2024-12-05,4,NT,F,130018.0,TR,RENAULT,CLIO,SILVER,PE,1149,2007-03-17,2024-12-05T12:24:41.000Z
234586263,1157177882,2024-12-05,4,NT,F,130018.0,TR,RENAULT,CLIO,SILVER,PE,1149,2007-03-17,2024-12-05T12:24:41.000Z
1468647793,1157177882,2024-12-05,4,RT,P,130018.0,TR,RENAULT,CLIO,SILVER,PE,1149,2007-03-17,2024-12-05T16:47:09.000Z
1468647793,1157177882,2024-12-05,4,RT,P,130018.0,TR,RENAULT,CLIO,SILVER,PE,1149,2007-03-17,2024-12-05T16:47:09.000Z
1738330677,69730210,2024-12-27,4,NT,P,77718.0,SY,VAUXHALL,CORSA,BLACK,PE,1229,2010-06-30,2024-12-27T10:27:21.000Z
906670557,1279705830,2024-12-09,4,NT,ABR,,DN,HONDA,JAZZ,BLUE,PE,1339,2006-03-20,2024-12-09T14:29:45.000Z
906670557,1279705830,2024-12-09,4,NT,ABR,,DN,HONDA,JAZZ,BLUE,PE,1339,2006-03-20,2024-12-09T14:29:45.000Z
906670557,1279705830,2024-12-09,4,NT,ABR,,DN,HONDA,JAZZ,BLUE,PE,1339,2006-03-20,2024-12-09T14:29:45.000Z
1289159039,1279705830,2024-12-10,4,NT,P,101468.0,DN,HONDA,JAZZ,BLUE,PE,1339,2006-03-20,2024-12-10T08:01:06.000Z
1289159039,1279705830,2024-12-10,4,NT,P,101468.0,DN,HONDA,JAZZ,BLUE,PE,1339,2006-03-20,2024-12-10T08:01:06.000Z
1289159039,1279705830,2024-12-10,4,NT,P,101468.0,DN,HONDA,JAZZ,BLUE,PE,1339,2006-03-20,2024-12-10T08:01:06.000Z
760582569,332577860,2024-12-03,4,NT,PRS,72535.0,SW,MERCEDES-BENZ,E,BLUE,PE,2597,2002-04-19,2024-12-03T12:02:49.000Z
1493234571,153112684,2024-12-05,2,NT,P,31112.0,GL,SUZUKI,DL650,BLUE,PE,645,2007-03-01,2024-12-05T14:57:16.000Z